   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[269.0002] [optimize worker=0] iter=  697480, current=190941.000, temperature=40.702817, regime=T>0
[269.0009] [optimize worker=1] iter=  700310, current=175607.000, temperature=40.702125, regime=T>0
[269.6950] [optimize worker=0] iter=  702767, accepted=   63774, improved=       2, best_imports=    1, current=190941.000, local_best=190941.000, temp(z1>0)=400.492857->40.049286, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  87743, succeeded=   4585 (  5.225%), improved=      1 (  0.022%, avg=  13334.00), accepted=   4481 ( 97.732%), time= 67.415s, avg=  0.768ms
  Shift           : selected= 439360, succeeded= 439360 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  29261 (  6.660%), time= 10.182s, avg=  0.023ms
  Move            : selected=  87642, succeeded=  13479 ( 15.380%), improved=      0 (  0.000%, avg=      0.00), accepted=  13479 (100.000%), time= 11.542s, avg=  0.132ms
  Rotate          : selected=  88022, succeeded=  88022 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  16553 ( 18.806%), time=  9.599s, avg=  0.109ms
[269.6952] [optimize worker=1] iter=  705487, accepted=   80670, improved=      15, best_imports=    0, current=175607.000, local_best=175607.000, temp(z1>0)=400.492857->40.049286, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  88472, succeeded=   5182 (  5.857%), improved=     12 (  0.232%, avg=   5644.67), accepted=   5061 ( 97.665%), time= 66.708s, avg=  0.754ms
  Shift           : selected= 440691, succeeded= 440691 (100.000%), improved=      1 (  0.000%, avg=   6667.00), accepted=  39767 (  9.024%), time= 10.576s, avg=  0.024ms
  Move            : selected=  88016, succeeded=  15490 ( 17.599%), improved=      1 (  0.006%, avg=   6667.00), accepted=  15490 (100.000%), time= 11.311s, avg=  0.129ms
  Rotate          : selected=  88308, succeeded=  88308 (100.000%), improved=      1 (  0.001%, avg=   6667.00), accepted=  20352 ( 23.047%), time= 10.142s, avg=  0.115ms
[269.6953] [optimize worker=2] iter=  693743, accepted=   65979, improved=       4, best_imports=    0, current=179874.000, local_best=179874.000, temp(z1>0)=400.492857->40.049286, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  87237, succeeded=   4802 (  5.505%), improved=      3 (  0.062%, avg=  12578.33), accepted=   4681 ( 97.480%), time= 67.726s, avg=  0.776ms
  Shift           : selected= 433589, succeeded= 433589 (100.000%), improved=      1 (  0.000%, avg=   6667.00), accepted=  32393 (  7.471%), time= 10.115s, avg=  0.023ms
  Move            : selected=  86640, succeeded=  13102 ( 15.122%), improved=      0 (  0.000%, avg=      0.00), accepted=  13102 (100.000%), time= 11.441s, avg=  0.132ms
  Rotate          : selected=  86277, succeeded=  86277 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  15803 ( 18.317%), time=  9.457s, avg=  0.110ms
[269.6955] [optimize worker=3] iter=  704910, accepted=   72044, improved=       9, best_imports=    1, current=166540.000, local_best=166540.000, temp(z1>0)=400.492857->40.049286, temp(z1=0)=1000.000000->100.000000
neighbor stats:
  Large           : selected=  87734, succeeded=   4887 (  5.570%), improved=      6 (  0.123%, avg=   7400.33), accepted=   4813 ( 98.486%), time= 67.239s, avg=  0.766ms
  Shift           : selected= 440819, succeeded= 440819 (100.000%), improved=      1 (  0.000%, avg=   6667.00), accepted=  35005 (  7.941%), time= 10.290s, avg=  0.023ms
  Move            : selected=  88165, succeeded=  14589 ( 16.547%), improved=      1 (  0.007%, avg=   6667.00), accepted=  14589 (100.000%), time= 11.549s, avg=  0.131ms
  Rotate          : selected=  88192, succeeded=  88192 (100.000%), improved=      0 (  0.000%, avg=      0.00), accepted=  17637 ( 19.998%), time=  9.661s, avg=  0.110ms
[269.6956] [optimize] result: best=166540.000
[reconstruct-weight] horizon=6 attempts=351186 changed=14806 unchanged=4650 failed=331730 changed_rate=4.22%
  marginal volume: 0:[125534,3942,3.14%] 1:[157886,6991,4.43%] 2:[61735,3452,5.59%] 3:[5586,387,6.93%] 4:[415,33,7.95%] 5:[28,0,0.00%] 6:[2,1,50.00%] 7:[0,0,0.00%]
  marginal pref_spread: 0:[125302,5577,4.45%] 1:[157581,6713,4.26%] 2:[62065,2312,3.73%] 3:[5746,191,3.32%] 4:[446,12,2.69%] 5:[44,1,2.27%] 6:[2,0,0.00%] 7:[0,0,0.00%]
  marginal limit_time_urgency: 0:[125775,4423,3.52%] 1:[157600,6876,4.36%] 2:[61758,3159,5.12%] 3:[5579,314,5.63%] 4:[442,30,6.79%] 5:[30,4,13.33%] 6:[2,0,0.00%] 7:[0,0,0.00%]
  marginal slack_tightness: 0:[125124,6056,4.84%] 1:[157946,6616,4.19%] 2:[61876,2008,3.25%] 3:[5755,117,2.03%] 4:[451,9,2.00%] 5:[29,0,0.00%] 6:[5,0,0.00%] 7:[0,0,0.00%]
  marginal current_penalty: 0:[125108,5628,4.50%] 1:[157866,6580,4.17%] 2:[62071,2381,3.84%] 3:[5654,201,3.56%] 4:[448,15,3.35%] 5:[32,1,3.12%] 6:[7,0,0.00%] 7:[0,0,0.00%]
  marginal random: 0:[125776,5912,4.70%] 1:[157642,6586,4.18%] 2:[61826,2134,3.45%] 3:[5434,158,2.91%] 4:[471,16,3.40%] 5:[36,0,0.00%] 6:[1,0,0.00%] 7:[0,0,0.00%]
  top2: volume+pref_spread:[23313,1170,5.02%] volume+limit_time_urgency:[23329,1677,7.19%] pref_spread+limit_time_urgency:[23515,1110,4.72%] volume+slack_tightness:[23201,1072,4.62%] pref_spread+slack_tightness:[23639,665,2.81%] limit_time_urgency+slack_tightness:[23562,965,4.10%] volume+current_penalty:[23509,1247,5.30%] pref_spread+current_penalty:[23739,797,3.36%] limit_time_urgency+current_penalty:[23349,1081,4.63%] slack_tightness+current_penalty:[23512,724,3.08%] volume+random:[23293,1117,4.80%] pref_spread+random:[23350,746,3.19%] limit_time_urgency+random:[23046,1037,4.50%] slack_tightness+random:[23655,621,2.63%] current_penalty+random:[23174,777,3.35%]
  top3: volume+pref_spread+limit_time_urgency:[17504,1155,6.60%] volume+pref_spread+slack_tightness:[17523,715,4.08%] volume+limit_time_urgency+slack_tightness:[17520,1016,5.80%] pref_spread+limit_time_urgency+slack_tightness:[17446,669,3.83%] volume+pref_spread+current_penalty:[17442,834,4.78%] volume+limit_time_urgency+current_penalty:[17656,1078,6.11%] pref_spread+limit_time_urgency+current_penalty:[17637,711,4.03%] volume+slack_tightness+current_penalty:[17537,768,4.38%] pref_spread+slack_tightness+current_penalty:[17796,503,2.83%] limit_time_urgency+slack_tightness+current_penalty:[17916,670,3.74%] volume+pref_spread+random:[17599,786,4.47%] volume+limit_time_urgency+random:[17214,1030,5.98%] pref_spread+limit_time_urgency+random:[17372,702,4.04%] volume+slack_tightness+random:[17615,669,3.80%] pref_spread+slack_tightness+random:[17782,451,2.54%] limit_time_urgency+slack_tightness+random:[17478,590,3.38%] volume+current_penalty+random:[17522,801,4.57%] pref_spread+current_penalty+random:[17531,487,2.78%] limit_time_urgency+current_penalty+random:[17562,685,3.90%] slack_tightness+current_penalty+random:[17534,486,2.77%]
  pair_top20: volume[3]+limit_time_urgency[2]:[512,65,12.70%] volume[4]+pref_spread[1]:[106,13,12.26%] volume[4]+slack_tightness[0]:[294,26,8.84%] volume[4]+limit_time_urgency[1]:[102,9,8.82%] volume[4]+random[0]:[302,26,8.61%] volume[2]+limit_time_urgency[3]:[521,42,8.06%] volume[4]+current_penalty[0]:[299,24,8.03%] volume[4]+limit_time_urgency[0]:[296,23,7.77%] volume[1]+limit_time_urgency[3]:[1583,119,7.52%] volume[3]+random[0]:[3405,251,7.37%] volume[2]+limit_time_urgency[2]:[8497,625,7.36%] volume[3]+current_penalty[0]:[3463,254,7.33%] limit_time_urgency[4]+current_penalty[0]:[315,23,7.30%] volume[3]+limit_time_urgency[1]:[1536,112,7.29%] volume[0]+limit_time_urgency[4]:[321,23,7.17%] volume[3]+pref_spread[1]:[1595,114,7.15%] volume[3]+slack_tightness[0]:[3435,245,7.13%] limit_time_urgency[4]+slack_tightness[0]:[337,24,7.12%] limit_time_urgency[4]+random[0]:[311,22,7.07%] volume[3]+slack_tightness[2]:[508,35,6.89%]
[269.7657] [expand] best: trial=1, score=392149.000
[269.7703] [expand] best: trial=1, score=346414.000
[269.7703] [expand] best: trial=1, score=354548.000
[269.7844] [expand] best: trial=1, score=475886.000
[269.7850] [expand] best: trial=2, score=391217.000
[269.7873] [expand] best: trial=2, score=307746.000
[269.7966] [expand] best: trial=2, score=423084.000
[269.8043] [expand] best: trial=5, score=339880.000
[269.8051] [expand] best: trial=5, score=294412.000
[269.8111] [expand] best: trial=4, score=422952.000
[269.8148] [expand] best: trial=6, score=339881.000
[269.8274] [expand] best: trial=6, score=422284.000
[269.8307] [expand] best: trial=7, score=398416.000
[269.8417] [expand] best: trial=9, score=386550.000
[269.8532] [expand] best: trial=18, score=332013.000
[269.8575] [expand] best: trial=21, score=281212.000
[269.8684] [expand] best: trial=25, score=273344.000
[269.8767] [expand] best: trial=28, score=333747.000
[269.8911] [expand] best: trial=28, score=382283.000
[269.9073] [expand] best: trial=39, score=306546.000
[269.9232] [expand] best: trial=54, score=273211.000
[269.9896] [expand] best: trial=80, score=305746.000
[270.0205] [expand] best: trial=81, score=377349.000
[270.0364] [expand] best: trial=112, score=252810.000
[270.1013] [expand] best: trial=119, score=369616.000
[270.1859] [expand] best: trial=183, score=299879.000
[270.2627] [expand] best: trial=196, score=364815.000
[270.4166] [expand] best: trial=350, score=246410.000
[270.4996] [expand] best: trial=355, score=327212.000
[270.5988] [expand] best: trial=410, score=324281.000
[270.6842] [expand] best: trial=408, score=362016.000
[270.7980] [expand] best: trial=607, score=233876.000
[270.9465] [expand] best: trial=543, score=361481.000
[271.0373] [expand] best: trial=786, score=226543.000
[271.1507] [expand] best: trial=646, score=356815.000
[271.5467] [expand] best: trial=948, score=293211.000
[272.9117] [expand] best: trial=1704, score=320545.000
[273.0357] [expand] best: trial=1631, score=355615.000
[273.1853] [expand] best: trial=1915, score=292012.000
[273.3676] [expand] best: trial=2029, score=290411.000
[274.0866] [expand] best: trial=2460, score=286544.000
[274.1428] [expand] best: trial=2215, score=351748.000
[274.6958] [expand] finish: trials=3903, score=226543.000
[274.6959] [expand] finish: trials=2841, score=286544.000
[274.6960] [expand] finish: trials=2724, score=320545.000
[274.6961] [expand] finish: trials=2513, score=351748.000
[274.6961] [optimize] horizon=7/8, blocks=131, initial=226543.000, w2=0.000
[274.8802] [optimize]  local best: worker=0, iter=     347, score=316279.000
[274.9635] [optimize]  local best: worker=1, iter=     752, score=331747.000
[274.9711] [optimize]  local best: worker=0, iter=     701, score=309612.000
[274.9775] [optimize]  local best: worker=1, iter=     813, score=325080.000
[275.0000] [optimize worker=3] iter=     830, current=226543.000, temperature=344.106422, regime=T>0
[275.0000] [optimize worker=2] iter=     809, current=286544.000, temperature=344.106156, regime=T>0
[275.0004] [optimize worker=0] iter=     828, current=309612.000, temperature=344.104246, regime=T>0
[275.0035] [optimize worker=1] iter=     931, current=325080.000, temperature=344.086481, regime=T>0
[275.2416] [optimize]  local best: worker=1, iter=    2007, score=226543.000
[275.3029] [optimize]  local best: worker=0, iter=    2031, score=226543.000
[275.4538] [optimize]  local best: worker=2, iter=    2953, score=273210.000
[275.6101] [optimize]  local best: worker=3, iter=    3558, score=219876.000
[275.6102] [optimize] shared best: worker=3, iter=    3558, score=219876.000
[275.6874] [optimize]  local best: worker=2, iter=    3998, score=272410.000
[276.0004] [optimize worker=1] iter=    6339, current=227343.000, temperature=338.371115, regime=T>0
[276.0010] [optimize worker=3] iter=    5391, current=219876.000, temperature=338.367737, regime=T>0
[276.0013] [optimize worker=0] iter=    5881, current=226543.000, temperature=338.366108, regime=T>0
[276.0019] [optimize worker=2] iter=    5616, current=272410.000, temperature=338.362630, regime=T>0
[276.0997] [optimize]  local best: worker=1, iter=    6915, score=219876.000
[276.1935] [optimize]  local best: worker=2, iter=    6575, score=260143.000
[276.3010] [optimize]  local best: worker=2, iter=    7230, score=259743.000
[276.4310] [optimize]  local best: worker=0, iter=    8360, score=219876.000
[277.0001] [optimize worker=3] iter=   11377, current=219876.000, temperature=332.735550, regime=T>0
[277.0004] [optimize worker=1] iter=   11951, current=219876.000, temperature=332.734132, regime=T>0
[277.0016] [optimize worker=0] iter=   11741, current=219876.000, temperature=332.727226, regime=T>0
[277.0019] [optimize worker=2] iter=   10835, current=259744.000, temperature=332.725452, regime=T>0
[278.0000] [optimize worker=0] iter=   17534, current=219876.000, temperature=327.192620, regime=T>0
[278.0000] [optimize worker=2] iter=   16160, current=259744.000, temperature=327.192634, regime=T>0
[278.0001] [optimize worker=1] iter=   17815, current=219876.000, temperature=327.192254, regime=T>0
[278.0007] [optimize worker=3] iter=   17631, current=219876.000, temperature=327.188768, regime=T>0
[278.1824] [optimize]  local best: worker=2, iter=   17278, score=253077.000
[278.5033] [optimize]  local best: worker=2, iter=   19009, score=246810.000
[279.0002] [optimize worker=3] iter=   24224, current=219876.000, temperature=321.740772, regime=T>0
[279.0005] [optimize worker=0] iter=   23729, current=219876.000, temperature=321.739161, regime=T>0
[279.0010] [optimize worker=1] iter=   24180, current=219876.000, temperature=321.736031, regime=T>0
[279.0014] [optimize worker=2] iter=   21935, current=246810.000, temperature=321.733900, regime=T>0
[279.5218] [optimize]  local best: worker=0, iter=   26937, score=213209.000
[279.5219] [optimize] shared best: worker=0, iter=   26937, score=213209.000
[280.0000] [optimize worker=2] iter=   27456, current=246810.000, temperature=316.381146, regime=T>0
[280.0005] [optimize worker=1] iter=   30753, current=219876.000, temperature=316.378821, regime=T>0
[280.0005] [optimize worker=3] iter=   30562, current=219876.000, temperature=316.378767, regime=T>0
[280.0005] [optimize worker=0] iter=   29828, current=213209.000, temperature=316.378460, regime=T>0
[281.0000] [optimize worker=3] iter=   36454, current=219876.000, temperature=311.110478, regime=T>0
[281.0000] [optimize worker=2] iter=   33454, current=246810.000, temperature=311.110304, regime=T>0
[281.0001] [optimize worker=0] iter=   36267, current=213209.000, temperature=311.110006, regime=T>0
[281.0002] [optimize worker=1] iter=   37044, current=219876.000, temperature=311.109551, regime=T>0
[282.0001] [optimize worker=0] iter=   42666, current=213209.000, temperature=305.926841, regime=T>0
[282.0001] [optimize worker=1] iter=   43975, current=219876.000, temperature=305.926887, regime=T>0
[282.0001] [optimize worker=2] iter=   39139, current=246810.000, temperature=305.926752, regime=T>0
[282.0003] [optimize worker=3] iter=   42592, current=219876.000, temperature=305.926011, regime=T>0
[282.3247] [optimize]  local best: worker=3, iter=   44459, score=213209.000
[282.6717] [optimize]  local best: worker=3, iter=   46757, score=212142.000
[282.6723] [optimize] shared best: worker=3, iter=   46757, score=212142.000
[282.9861] [optimize]  local best: worker=3, iter=   48781, score=206542.000
[282.9862] [optimize] shared best: worker=3, iter=   48781, score=206542.000
[283.0000] [optimize worker=3] iter=   48889, current=206542.000, temperature=300.830307, regime=T>0
[283.0002] [optimize worker=2] iter=   45107, current=246810.000, temperature=300.829284, regime=T>0
[283.0004] [optimize worker=1] iter=   50325, current=219876.000, temperature=300.828448, regime=T>0
[283.0014] [optimize worker=0] iter=   49108, current=213209.000, temperature=300.823266, regime=T>0
[284.0001] [optimize worker=0] iter=   55582, current=213209.000, temperature=295.818222, regime=T>0
[284.0003] [optimize worker=2] iter=   51078, current=246810.000, temperature=295.816901, regime=T>0
[284.0007] [optimize worker=3] iter=   55227, current=206542.000, temperature=295.815076, regime=T>0
[284.0010] [optimize worker=1] iter=   56699, current=219876.000, temperature=295.813673, regime=T>0
[284.6082] [optimize]  local best: worker=2, iter=   54793, score=246410.000
[285.0001] [optimize worker=0] iter=   62043, current=213209.000, temperature=290.889499, regime=T>0
[285.0001] [optimize worker=3] iter=   61671, current=206542.000, temperature=290.889510, regime=T>0
[285.0007] [optimize worker=1] iter=   62906, current=219876.000, temperature=290.886800, regime=T>0
[285.0007] [optimize worker=2] iter=   57044, current=246410.000, temperature=290.886590, regime=T>0
[285.3927] [optimize]  local best: worker=0, iter=   64561, score=206542.000
[286.0001] [optimize worker=2] iter=   62795, current=246410.000, temperature=286.043184, regime=T>0
[286.0005] [optimize worker=1] iter=   69305, current=219876.000, temperature=286.041623, regime=T>0
[286.0006] [optimize worker=0] iter=   68403, current=206542.000, temperature=286.040686, regime=T>0
[286.0010] [optimize worker=3] iter=   67898, current=206542.000, temperature=286.039286, regime=T>0
[287.0000] [optimize worker=1] iter=   75474, current=219876.000, temperature=281.278136, regime=T>0
[287.0001] [optimize worker=0] iter=   74894, current=206542.000, temperature=281.277906, regime=T>0
[287.0001] [optimize worker=3] iter=   74150, current=206542.000, temperature=281.277722, regime=T>0
[287.0003] [optimize worker=2] iter=   68984, current=246410.000, temperature=281.276750, regime=T>0
[288.0000] [optimize worker=0] iter=   81216, current=206542.000, temperature=276.591925, regime=T>0
[288.0001] [optimize worker=1] iter=   81756, current=219876.000, temperature=276.591880, regime=T>0
[288.0007] [optimize worker=3] iter=   80574, current=206542.000, temperature=276.589049, regime=T>0
[288.0010] [optimize worker=2] iter=   74901, current=246410.000, temperature=276.587587, regime=T>0
[288.6203] [optimize]  local best: worker=1, iter=   86015, score=213209.000
[288.6613] [optimize]  local best: worker=0, iter=   85379, score=199875.000
[288.6614] [optimize] shared best: worker=0, iter=   85379, score=199875.000
[288.7569] [optimize]  local best: worker=2, iter=   79243, score=239877.000
[288.9523] [optimize]  local best: worker=2, iter=   80323, score=236010.000
[289.0002] [optimize worker=3] iter=   87155, current=206542.000, temperature=271.982997, regime=T>0
[289.0004] [optimize worker=0] iter=   87503, current=199875.000, temperature=271.982382, regime=T>0
[289.0004] [optimize worker=2] iter=   80519, current=236010.000, temperature=271.982040, regime=T>0
[289.0011] [optimize worker=1] iter=   88539, current=213209.000, temperature=271.979017, regime=T>0
[289.3390] [optimize]  local best: worker=2, iter=   82593, score=233210.000
[290.0004] [optimize worker=3] iter=   93618, current=206542.000, temperature=267.450937, regime=T>0
[290.0004] [optimize worker=0] iter=   93836, current=199875.000, temperature=267.450775, regime=T>0
[290.0008] [optimize worker=1] iter=   94794, current=213209.000, temperature=267.449048, regime=T>0
[290.0009] [optimize worker=2] iter=   86439, current=233210.000, temperature=267.448727, regime=T>0
[291.0000] [optimize worker=2] iter=   92484, current=233210.000, temperature=262.996693, regime=T>0
[291.0001] [optimize worker=0] iter=  100368, current=199875.000, temperature=262.996562, regime=T>0
[291.0001] [optimize worker=1] iter=  100988, current=213209.000, temperature=262.996527, regime=T>0
[291.0001] [optimize worker=3] iter=  100066, current=206542.000, temperature=262.996536, regime=T>0
[292.0000] [optimize worker=3] iter=  106242, current=206542.000, temperature=258.615320, regime=T>0
[292.0001] [optimize worker=2] iter=   98316, current=233210.000, temperature=258.614792, regime=T>0
[292.0002] [optimize worker=0] iter=  107164, current=199875.000, temperature=258.614329, regime=T>0
[292.0003] [optimize worker=1] iter=  107141, current=213209.000, temperature=258.613889, regime=T>0
[293.0002] [optimize worker=0] iter=  113369, current=199875.000, temperature=254.305732, regime=T>0
[293.0003] [optimize worker=3] iter=  112882, current=206542.000, temperature=254.305472, regime=T>0
[293.0004] [optimize worker=2] iter=  104400, current=233210.000, temperature=254.304819, regime=T>0
[293.0014] [optimize worker=1] iter=  113512, current=213209.000, temperature=254.300852, regime=T>0
[293.3797] [optimize]  local best: worker=3, iter=  115298, score=205475.000
[294.0000] [optimize worker=2] iter=  110541, current=233210.000, temperature=250.069866, regime=T>0
[294.0001] [optimize worker=1] iter=  120091, current=213209.000, temperature=250.069437, regime=T>0
[294.0005] [optimize worker=3] iter=  119472, current=205475.000, temperature=250.068037, regime=T>0
[294.0005] [optimize worker=0] iter=  119852, current=199875.000, temperature=250.067900, regime=T>0
[295.0000] [optimize worker=0] iter=  126257, current=199875.000, temperature=245.903528, regime=T>0
[295.0000] [optimize worker=2] iter=  116457, current=233210.000, temperature=245.903521, regime=T>0
[295.0001] [optimize worker=3] iter=  125618, current=205475.000, temperature=245.903283, regime=T>0
[295.0009] [optimize worker=1] iter=  126429, current=213209.000, temperature=245.900057, regime=T>0
[296.0001] [optimize worker=2] iter=  122481, current=233210.000, temperature=241.806665, regime=T>0
[296.0002] [optimize worker=1] iter=  133069, current=213209.000, temperature=241.806192, regime=T>0
[296.0009] [optimize worker=0] iter=  132797, current=199875.000, temperature=241.803304, regime=T>0
[296.0009] [optimize worker=3] iter=  132177, current=205475.000, temperature=241.803272, regime=T>0
[297.0000] [optimize worker=0] iter=  138906, current=199875.000, temperature=237.778297, regime=T>0
[297.0000] [optimize worker=3] iter=  138471, current=205475.000, temperature=237.778343, regime=T>0
[297.0000] [optimize worker=1] iter=  139120, current=213209.000, temperature=237.778224, regime=T>0
[297.0001] [optimize worker=2] iter=  128469, current=233210.000, temperature=237.777811, regime=T>0
[298.0000] [optimize worker=2] iter=  134440, current=233210.000, temperature=233.816852, regime=T>0
[298.0000] [optimize worker=0] iter=  145300, current=199875.000, temperature=233.816789, regime=T>0
[298.0003] [optimize worker=1] iter=  145191, current=213209.000, temperature=233.815661, regime=T>0
[298.0008] [optimize worker=3] iter=  144983, current=205475.000, temperature=233.813671, regime=T>0
[299.0001] [optimize worker=1] iter=  151750, current=213209.000, temperature=229.920920, regime=T>0
[299.0002] [optimize worker=3] iter=  151111, current=205475.000, temperature=229.920921, regime=T>0
[299.0007] [optimize worker=0] iter=  151744, current=199875.000, temperature=229.918786, regime=T>0
[299.0010] [optimize worker=2] iter=  140449, current=233210.000, temperature=229.917703, regime=T>0
[300.0000] [optimize worker=0] iter=  158259, current=199875.000, temperature=226.090836, regime=T>0
[300.0002] [optimize worker=2] iter=  146705, current=233210.000, temperature=226.089992, regime=T>0
[300.0003] [optimize worker=3] iter=  157445, current=205475.000, temperature=226.089821, regime=T>0
[300.0007] [optimize worker=1] iter=  158117, current=213209.000, temperature=226.088228, regime=T>0
[301.0000] [optimize worker=0] iter=  164681, current=199875.000, temperature=222.324170, regime=T>0
[301.0002] [optimize worker=2] iter=  152914, current=233210.000, temperature=222.323321, regime=T>0
[301.0008] [optimize worker=3] iter=  163742, current=205475.000, temperature=222.321320, regime=T>0
[301.0010] [optimize worker=1] iter=  164664, current=213209.000, temperature=222.320672, regime=T>0
[302.0000] [optimize worker=3] iter=  170249, current=205475.000, temperature=218.620237, regime=T>0
[302.0001] [optimize worker=0] iter=  171103, current=199875.000, temperature=218.619732, regime=T>0
[302.0000] [optimize worker=2] iter=  158980, current=233210.000, temperature=218.620123, regime=T>0
[302.0005] [optimize worker=1] iter=  171189, current=213209.000, temperature=218.618295, regime=T>0
[303.0001] [optimize worker=2] iter=  165077, current=233210.000, temperature=214.977534, regime=T>0
[303.0002] [optimize worker=1] iter=  177712, current=213209.000, temperature=214.977139, regime=T>0
[303.0002] [optimize worker=0] iter=  177520, current=199875.000, temperature=214.977082, regime=T>0
[303.0005] [optimize worker=3] iter=  176719, current=205475.000, temperature=214.976337, regime=T>0
[304.0000] [optimize worker=1] iter=  183813, current=213209.000, temperature=211.396362, regime=T>0
[304.0002] [optimize worker=3] iter=  183051, current=205475.000, temperature=211.395764, regime=T>0
[304.0012] [optimize worker=0] iter=  183831, current=199875.000, temperature=211.392213, regime=T>0
[304.0016] [optimize worker=2] iter=  171355, current=233210.000, temperature=211.390860, regime=T>0
[304.0357] [optimize]  local best: worker=1, iter=  184044, score=212142.000
[305.0002] [optimize worker=3] iter=  189485, current=205475.000, temperature=207.873861, regime=T>0
[305.0003] [optimize worker=0] iter=  190084, current=199875.000, temperature=207.873266, regime=T>0
[305.0004] [optimize worker=1] iter=  190511, current=212142.000, temperature=207.873042, regime=T>0
[305.0011] [optimize worker=2] iter=  177385, current=233210.000, temperature=207.870654, regime=T>0
[306.0001] [optimize worker=1] iter=  197183, current=212142.000, temperature=204.410887, regime=T>0
[306.0003] [optimize worker=3] iter=  195728, current=205475.000, temperature=204.410290, regime=T>0
[306.0005] [optimize worker=2] iter=  183563, current=233210.000, temperature=204.409545, regime=T>0
[306.0014] [optimize worker=0] iter=  196619, current=199875.000, temperature=204.406596, regime=T>0
[307.0000] [optimize worker=0] iter=  202963, current=199875.000, temperature=201.005686, regime=T>0
[307.0003] [optimize worker=2] iter=  189484, current=233210.000, temperature=201.004856, regime=T>0
[307.0005] [optimize worker=1] iter=  203423, current=212142.000, temperature=201.003984, regime=T>0
[307.0010] [optimize worker=3] iter=  202361, current=205475.000, temperature=201.002457, regime=T>0
[308.0000] [optimize worker=0] iter=  209280, current=199875.000, temperature=197.656921, regime=T>0
[308.0001] [optimize worker=2] iter=  195561, current=233210.000, temperature=197.656616, regime=T>0
[308.0002] [optimize worker=1] iter=  209905, current=212142.000, temperature=197.656122, regime=T>0
[308.0006] [optimize worker=3] iter=  208598, current=205475.000, temperature=197.655121, regime=T>0
[309.0000] [optimize worker=0] iter=  215611, current=199875.000, temperature=194.363851, regime=T>0
[309.0008] [optimize worker=2] iter=  201588, current=233210.000, temperature=194.361361, regime=T>0
[309.0010] [optimize worker=1] iter=  216515, current=212142.000, temperature=194.360777, regime=T>0
[309.0010] [optimize worker=3] iter=  215132, current=205475.000, temperature=194.360747, regime=T>0
[310.0001] [optimize worker=3] iter=  221376, current=205475.000, temperature=191.125650, regime=T>0
[310.0001] [optimize worker=2] iter=  207573, current=233210.000, temperature=191.125586, regime=T>0
[310.0002] [optimize worker=0] iter=  222205, current=199875.000, temperature=191.125093, regime=T>0
[310.0007] [optimize worker=1] iter=  223096, current=212142.000, temperature=191.123401, regime=T>0
[311.0000] [optimize worker=2] iter=  213598, current=233210.000, temperature=187.941504, regime=T>0
[311.0001] [optimize worker=3] iter=  227903, current=205475.000, temperature=187.941475, regime=T>0
[311.0002] [optimize worker=0] iter=  228571, current=199875.000, temperature=187.940920, regime=T>0
[311.0003] [optimize worker=1] iter=  229810, current=212142.000, temperature=187.940546, regime=T>0
[312.0001] [optimize worker=2] iter=  219409, current=233210.000, temperature=184.810049, regime=T>0
[312.0002] [optimize worker=3] iter=  234268, current=205475.000, temperature=184.809810, regime=T>0
[312.0006] [optimize worker=1] iter=  236442, current=212142.000, temperature=184.808575, regime=T>0
[312.0017] [optimize worker=0] iter=  235004, current=199875.000, temperature=184.805109, regime=T>0
[313.0000] [optimize worker=2] iter=  225347, current=233210.000, temperature=181.731439, regime=T>0
[313.0000] [optimize worker=0] iter=  240930, current=199875.000, temperature=181.731385, regime=T>0
[313.0002] [optimize worker=1] iter=  242429, current=212142.000, temperature=181.730791, regime=T>0
[313.0010] [optimize worker=3] iter=  240383, current=205475.000, temperature=181.728475, regime=T>0
[313.2875] [optimize]  local best: worker=1, iter=  244187, score=205475.000
[314.0001] [optimize worker=2] iter=  231321, current=233210.000, temperature=178.703355, regime=T>0
[314.0002] [optimize worker=3] iter=  246921, current=205475.000, temperature=178.703086, regime=T>0
[314.0004] [optimize worker=0] iter=  247254, current=199875.000, temperature=178.702425, regime=T>0
[314.0010] [optimize worker=1] iter=  248725, current=205475.000, temperature=178.700707, regime=T>0
[315.0000] [optimize worker=3] iter=  253120, current=205475.000, temperature=175.726547, regime=T>0
[315.0002] [optimize worker=1] iter=  255234, current=205475.000, temperature=175.726001, regime=T>0
[315.0003] [optimize worker=0] iter=  253732, current=199875.000, temperature=175.725556, regime=T>0
[315.0005] [optimize worker=2] iter=  237333, current=233210.000, temperature=175.725075, regime=T>0
[316.0000] [optimize worker=1] iter=  261577, current=205475.000, temperature=172.798782, regime=T>0
[316.0001] [optimize worker=2] iter=  243007, current=233210.000, temperature=172.798537, regime=T>0
